"zip";"individuals";"total_income";"average_income"
"33063";49580;1363807;27.507200484066157
"34748";37200;1159532;31.170215053763442
"32003";27600;1360893;49.30771739130435
"32008";4680;121040;25.863247863247864
"32009";3150;108588;34.47238095238095
"32011";15090;488828;32.394168323392975
"32024";17310;478432;27.639052570768342
"32025";15990;388015;24.266103814884303
"32033";4490;152504;33.965256124721606
"32034";36540;2859447;78.25525451559935
"32038";8570;213498;24.912252042007
"32040";7740;237806;30.724289405684754
"32043";35270;1463339;41.489622908987805
"32044";1480;35860;24.22972972972973
"32046";8900;266838;29.98179775280899
"32052";5130;115464;22.507602339181286
"32053";3140;69694;22.195541401273886
"32054";9240;238927;25.857900432900433
"32055";13500;330516;24.482666666666667
"32058";3190;76821;24.081818181818182
"32059";2450;61385;25.055102040816326
"32060";17320;446193;25.761720554272518
"32061";300;7460;24.866666666666667
"32062";2250;59753;26.55688888888889
"32063";12490;351148;28.11433146517214
"32064";6000;132237;22.0395
"32065";37830;1155685;30.54943166798837
"32066";4600;104692;22.75913043478261
"32068";53910;1554539;28.835818957521795
"32071";3220;78810;24.475155279503106
"32073";38490;1218288;31.65206547155105
"32080";20370;1479239;72.61850760922925
"32081";27360;1780257;65.06787280701755
"32082";30150;4655591;154.4142951907131
"32083";1780;29096;16.34606741573034
"32084";29430;1183589;40.21709140332994
"32086";29640;1109987;37.448954116059376
"32087";3940;86526;21.960913705583756
"32091";13140;321654;24.478995433789954
"32092";46750;2258329;48.30650267379679
"32094";2400;61805;25.752083333333335
"32095";18490;1040398;56.26814494321255
"32096";2280;54660;23.973684210526315
"32097";22690;750324;33.068488320846186
"32102";1990;58604;29.44924623115578
"32110";7710;207970;26.974059662775616
"32112";5900;115338;19.548813559322035
"32113";5510;136941;24.85317604355717
"32114";22730;489682;21.54342278926529
"32117";22740;519668;22.85259454705365
"32118";14120;796783;56.42939093484419
"32119";18180;515634;28.36270627062706
"32124";7000;372254;53.17914285714286
"32127";25700;1146774;44.62155642023346
"32128";19920;998022;50.10150602409639
"32129";18690;524210;28.047619047619047
"32130";5110;141140;27.620352250489237
"32131";3870;132268;34.17777777777778
"32132";6590;203661;30.904552352048558
"32134";6120;153137;25.02238562091503
"32136";7890;449184;56.93079847908745
"32137";43610;2410692;55.27842238018803
"32139";830;19606;23.62168674698795
"32140";1410;38893;27.58368794326241
"32141";16050;477923;29.777133956386294
"32145";5160;126777;24.56918604651163
"32148";8410;161139;19.160404280618312
"32159";25090;947204;37.752251893184535
"32162";47200;2695889;57.116292372881354
"32164";46280;1265795;27.350799481417457
"32168";27000;1226170;45.4137037037037
"32169";9310;877546;94.25843179377014
"32174";47760;2105727;44.089761306532665
"32176";12580;839033;66.69578696343402
"32177";20090;469069;23.348382279741166
"32179";6690;163775;24.480568011958148
"32180";3550;82521;23.245352112676056
"32181";2170;44556;20.532718894009218
"32187";1660;44986;27.1
"32189";4340;96488;22.232258064516127
"32190";1090;23452;21.51559633027523
"32193";870;29739;34.182758620689654
"32195";3370;106552;31.61780415430267
"32202";2350;348702;148.38382978723405
"32204";6490;310332;47.81694915254237
"32205";24310;1111437;45.7193336075689
"32206";13720;270380;19.706997084548107
"32207";31250;1552080;49.66656
"32208";27540;495028;17.974872912127815
"32209";27230;385418;14.154168196841718
"32210";56360;1972185;34.99263662171753
"32211";29750;668496;22.470453781512607
"32212";1320;23218;17.58939393939394
"32216";35370;1053410;29.782584110828385
"32217";17410;891663;51.21556576680069
"32218";60760;1646045;27.090931533903884
"32219";12890;320898;24.89511249030256
"32220";11700;355525;30.386752136752136
"32221";28390;802341;28.261394857344136
"32222";15550;449294;28.893504823151126
"32223";24130;1415498;58.66133443845835
"32224";34350;2174808;63.313187772925765
"32225";52950;2272693;42.92149197355996
"32226";20730;823887;39.74370477568741
"32227";1870;32557;17.410160427807487
"32228";120;3123;26.025
"32233";21210;1374992;64.82753418198963
"32234";7240;190852;26.360773480662985
"32244";55370;1322069;23.87699115044248
"32246";50940;1713570;33.638987043580684
"32250";25930;2040261;78.68341689163131
"32254";11360;180240;15.866197183098592
"32256";48920;2424990;49.57052330335241
"32257";36020;1478358;41.04269850083287
"32258";35010;1407331;40.19797200799771
"32259";65720;3516919;53.51367924528302
"32266";6600;548115;83.04772727272727
"32277";27650;722260;26.121518987341773
"32301";20940;648670;30.977554918815663
"32303";39600;1270838;32.091868686868686
"32304";18080;332061;18.36620575221239
"32305";16150;329412;20.39702786377709
"32308";20020;1117448;55.81658341658342
"32309";29480;1560758;52.942944369063774
"32310";11860;244241;20.593676222596965
"32311";18830;826860;43.91184280403611
"32312";33370;2322106;69.58663470182799
"32317";31080;718296;23.11119691119691
"32320";2620;77270;29.49236641221374
"32321";3810;90686;23.80209973753281
"32322";2540;74475;29.320866141732285
"32324";3090;73974;23.93980582524272
"32327";24830;747954;30.122996375352397
"32328";2950;178763;60.59762711864407
"32331";3330;83269;25.005705705705704
"32332";1490;22812;15.31006711409396
"32333";9930;314795;31.701409869083584
"32334";1500;38191;25.46066666666667
"32336";1120;35460;31.660714285714285
"32340";7440;166678;22.40295698924731
"32343";3350;75021;22.394328358208956
"32344";9330;311790;33.41800643086817
"32346";1480;64968;43.8972972972973
"32347";6380;166541;26.10360501567398
"32348";8190;201961;24.65946275946276
"32350";1230;34743;28.246341463414634
"32351";13280;307821;23.1792921686747
"32352";4910;112756;22.964562118126274
"32358";1850;54837;29.64162162162162
"32359";1410;45307;32.132624113475174
"32401";16420;472499;28.775822168087696
"32403";540;13126;24.307407407407407
"32404";34760;949882;27.32686996547756
"32405";24700;817075;33.07995951417004
"32407";12710;498083;39.1882769472856
"32408";13970;681998;48.81875447387259
"32409";9860;323739;32.833569979716025
"32413";13370;752088;56.251907255048614
"32420";1910;45799;23.978534031413613
"32421";3460;80025;23.128612716763005
"32423";980;23546;24.026530612244898
"32424";4550;112496;24.724395604395603
"32425";10230;251787;24.612609970674487
"32426";720;15665;21.756944444444443
"32427";950;18174;19.130526315789474
"32428";13800;359170;26.026811594202897
"32430";1060;26417;24.921698113207547
"32431";4330;95758;22.11501154734411
"32433";13980;311418;22.27596566523605
"32435";5980;163311;27.30953177257525
"32437";540;11921;22.075925925925926
"32438";3350;62264;18.586268656716417
"32439";13380;491530;36.73617339312407
"32440";5140;128063;24.91498054474708
"32442";3010;77929;25.890033222591363
"32443";2660;55134;20.727067669172932
"32444";19340;730564;37.77476732161324
"32445";1300;21334;16.41076923076923
"32446";7830;244846;31.270242656449554
"32448";6760;153535;22.712278106508876
"32449";420;7772;18.504761904761907
"32455";3640;81547;22.40302197802198
"32456";6320;294362;46.57626582278481
"32459";21340;2307154;108.11405810684161
"32460";3280;82142;25.04329268292683
"32461";3550;881843;248.40647887323945
"32462";2970;68579;23.09057239057239
"32464";3080;71186;23.112337662337662
"32465";5110;122241;23.921917808219177
"32466";5360;129659;24.190111940298507
"32501";7550;282392;37.40291390728477
"32502";3260;311903;95.67576687116565
"32503";25850;1099908;42.54963249516441
"32504";19330;826537;42.75928608380755
"32505";22610;424177;18.76059265811588
"32506";30920;817740;26.446959896507114
"32507";26190;1249861;47.72283314242077
"32508";1520;35038;23.051315789473684
"32514";32750;1069674;32.66180152671756
"32526";40010;1236858;30.9137215696076
"32531";6350;196463;30.939055118110236
"32533";28840;1002135;34.74809292649098
"32534";14660;415452;28.339154160982265
"32535";3900;93773;24.044358974358975
"32536";28970;914479;31.566413531239213
"32539";27980;726267;25.95664760543245
"32541";17700;1516968;85.70440677966101
"32542";3370;63156;18.740652818991098
"32544";1830;35707;19.512021857923497
"32547";29680;932977;31.434535040431268
"32548";19070;702052;36.81447299423178
"32550";7620;917820;120.44881889763779
"32561";8490;1200763;141.43262661955242
"32563";26230;1184817;45.17030118185284
"32564";2840;70694;24.89225352112676
"32565";5680;177557;31.260035211267606
"32566";41770;1532804;36.696289202777116
"32567";3810;110087;28.894225721784778
"32568";2820;83757;29.701063829787234
"32569";11360;384072;33.80915492957747
"32570";30060;850610;28.29707252162342
"32571";37140;1325846;35.698599892299406
"32577";5070;171867;33.89881656804734
"32578";33580;1565160;46.60988683740322
"32579";9880;509260;51.544534412955464
"32580";3990;145536;36.47518796992481
"32583";23750;741306;31.212884210526315
"32601";9620;318554;33.113721413721414
"32603";1450;67473;46.53310344827586
"32605";21360;997978;46.72181647940075
"32606";21360;1052977;49.29667602996255
"32607";22630;954532;42.179938135218734
"32608";37480;1895378;50.57038420490929
"32609";13590;316069;23.25746872700515
"32615";14030;585696;41.74597291518175
"32617";3820;105286;27.561780104712042
"32618";6240;193085;30.943108974358974
"32619";4400;108994;24.771363636363635
"32621";4760;97702;20.52563025210084
"32622";1280;42110;32.8984375
"32625";1430;57107;39.93496503496503
"32626";6360;164940;25.933962264150942
"32628";3130;66945;21.38817891373802
"32631";370;17699;47.83513513513513
"32640";8470;227391;26.84663518299882
"32641";11150;196881;17.657488789237668
"32643";11060;373202;33.74339963833635
"32648";330;8740;26.484848484848484
"32653";12740;598835;47.00431711145997
"32656";12780;347888;27.22128325508607
"32666";5200;175622;33.77346153846154
"32667";3300;149367;45.262727272727275
"32668";4450;139808;31.41752808988764
"32669";15960;828353;51.90181704260652
"32680";7150;164021;22.94
"32686";3620;151964;41.979005524861876
"32693";9880;257282;26.040688259109313
"32694";1590;41879;26.338993710691824
"32696";11040;315286;28.558514492753623
"32701";19900;623863;31.34989949748744
"32702";2800;83733;29.904642857142857
"32703";48370;1325945;27.41254910068224
"32707";32910;1011174;30.725432999088422
"32708";43790;1931633;44.111281114409685
"32709";2310;72413;31.347619047619048
"32712";45720;1591818;34.81666666666667
"32713";20830;801673;38.48646183389342
"32714";33100;1045612;31.58948640483384
"32720";27500;843110;30.658545454545454
"32724";35540;1255510;35.32667416994935
"32725";45170;1091092;24.155235775957493
"32726";17710;497489;28.090852625635236
"32730";4930;132036;26.782150101419877
"32732";5310;250865;47.24387947269303
"32735";5260;155042;29.475665399239542
"32736";10270;424764;41.35968841285297
"32738";43650;1029150;23.577319587628867
"32744";3450;109594;31.766376811594203
"32746";42130;2438088;57.870591027771184
"32750";22960;873343;38.03758710801394
"32751";20620;1337091;64.84437439379244
"32754";10920;357587;32.74606227106227
"32757";25660;1113094;43.378565861262665
"32759";2440;79790;32.700819672131146
"32763";20990;585542;27.89623630300143
"32764";2990;114006;38.129096989966555
"32765";57030;2550213;44.71704366123093
"32766";15900;837179;52.652767295597485
"32767";2510;49162;19.586454183266934
"32771";53500;1985465;37.1114953271028
"32773";28900;731765;25.320588235294117
"32776";11980;465746;38.876961602671116
"32778";20050;679991;33.914763092269325
"32779";28260;2236112;79.12639773531494
"32780";34260;1241899;36.24924109748979
"32784";10180;303933;29.85589390962672
"32789";22370;3810512;170.34027715690658
"32792";42520;1604609;37.73774694261524
"32796";17620;559978;31.78081725312145
"32798";2710;79277;29.25350553505535
"32801";13150;1068845;81.2809885931559
"32803";18810;1193324;63.44093567251462
"32804";16910;1423802;84.19881726788883
"32805";17580;295852;16.828896473265075
"32806";23100;1365418;59.10900432900433
"32807";29150;610113;20.930120068610634
"32808";43270;699880;16.174716893921886
"32809";25860;686960;26.5645784996133
"32810";29970;697293;23.266366366366366
"32811";34400;582922;16.945406976744184
"32812";30600;1112309;36.349967320261435
"32814";7980;746281;93.5189223057644
"32817";27350;897288;32.80760511882998
"32818";43060;822119;19.092405945192755
"32819";28810;1645245;57.10673377299549
"32820";9280;374636;40.370258620689654
"32821";22090;591575;26.78021729289271
"32822";54000;1088926;20.165296296296297
"32824";54840;1340641;24.446407731582788
"32825";55660;1558331;27.997323032698528
"32826";17440;485755;27.852924311926607
"32827";18390;1202967;65.4141924959217
"32828";61480;2213100;35.99707221860768
"32829";19310;574671;29.760279647850854
"32831";310;3355;10.82258064516129
"32832";34730;1451263;41.78701410883962
"32833";9960;344234;34.56164658634538
"32835";38080;1215634;31.92316176470588
"32836";21540;1987015;92.24767873723306
"32837";51310;1389838;27.087078542194504
"32839";46710;905743;19.390772853778635
"32901";18880;567370;30.05137711864407
"32903";12940;922283;71.27380216383308
"32904";33590;1324188;39.42208990771063
"32905";20650;546973;26.487796610169493
"32907";40230;1054384;26.208898831717622
"32908";14140;340084;24.05120226308345
"32909";35310;957652;27.121268762390258
"32920";8080;385601;47.72289603960396
"32922";12270;265024;21.599348003259983
"32925";1160;35086;30.24655172413793
"32926";19780;621203;31.40561172901921
"32927";24510;722831;29.49126886984904
"32931";11850;801058;67.5998312236287
"32934";17220;859642;49.921138211382114
"32935";35020;1028257;29.361993146773273
"32937";25210;1708320;67.7635858786196
"32940";45770;2615461;57.14356565435875
"32948";6470;134842;20.84111282843895
"32949";2450;119531;48.788163265306125
"32950";4420;203625;46.06900452488688
"32951";10170;777156;76.4165191740413
"32952";18780;1065637;56.74318423855165
"32953";21620;958477;44.332886216466235
"32955";37230;1642782;44.12522159548751
"32958";25230;880187;34.886523979389615
"32960";17000;621795;36.57617647058824
"32962";22680;657684;28.998412698412697
"32963";14470;5590673;386.3630269523151
"32966";17650;730498;41.38798866855524
"32967";23900;1029438;43.07271966527197
"32968";14600;598989;41.02664383561644
"32976";6850;211762;30.914160583941605
"33004";13410;417124;31.10544369873229
"33009";35300;1318309;37.34586402266289
"33010";35680;653586;18.3179932735426
"33012";59350;1267405;21.354759898904803
"33013";28310;568888;20.094948781349345
"33014";35470;1099965;31.01113617141246
"33015";57500;1498084;26.053634782608697
"33016";40710;1181086;29.012183738639155
"33018";52830;1488216;28.169903463940944
"33019";12460;1391987;111.71645264847513
"33020";36390;1032442;28.37158560043968
"33021";43040;1825284;42.40901486988847
"33023";62440;1310917;20.994827033952596
"33024";68120;2047850;30.06238990017616
"33025";64580;1828541;28.31435428925364
"33026";28370;1170128;41.24525907648925
"33027";57700;2435981;42.21804159445407
"33028";26590;1169135;43.96897329823242
"33029";44920;2047050;45.57101513802315
"33030";30210;591663;19.585004965243296
"33031";6130;273941;44.68858075040783
"33032";55030;1229664;22.345338906051246
"33033";59240;1240413;20.93877447670493
"33034";20010;304300;15.207396301849075
"33035";16010;365156;22.807995003123047
"33036";3060;450931;147.36307189542484
"33037";12470;2679154;214.84795509222133
"33040";29720;1980384;66.63472409152087
"33042";5820;547093;94.00223367697595
"33043";3940;178347;45.265736040609134
"33050";9110;496818;54.53545554335895
"33054";26640;452652;16.99144144144144
"33055";41100;834150;20.295620437956206
"33056";33390;674769;20.208715184186882
"33060";30320;984517;32.470877308707124
"33062";20510;2699541;131.6207215992199
"33064";51570;2371195;45.980124103160755
"33065";52150;1440217;27.61681687440077
"33066";15030;512825;34.120093147039256
"33067";26110;1840460;70.4887016468786
"33068";49240;949964;19.292526401299757
"33069";23850;776855;32.57253668763103
"33070";5070;387671;76.463708086785
"33071";37520;1770659;47.19240405117271
"33073";29820;1056599;35.432562038900066
"33076";41390;3235423;78.16919545784006
"33109";520;1578682;3035.9269230769232
"33122";2000;137108;68.554
"33125";42080;798451;18.974596007604564
"33126";40940;1017379;24.850488519785053
"33127";22520;459133;20.38778863232682
"33128";5350;99372;18.574205607476635
"33129";12220;961176;78.65597381342062
"33130";23870;1136778;47.62371177209887
"33131";20640;3770810;182.69428294573643
"33132";12900;1292331;100.18069767441861
"33133";29000;5478828;188.92510344827585
"33134";35150;2921527;83.11598862019915
"33135";26990;526904;19.522193404964803
"33136";11670;269085;23.05784061696658
"33137";20820;1914073;91.93434197886647
"33138";23240;1304075;56.11338209982788
"33139";27320;8894945;325.5836383601757
"33140";17000;5397580;317.50470588235294
"33141";28520;2115889;74.18965638148667
"33142";43960;690903;15.716628753412193
"33143";27350;3642600;133.18464351005485
"33144";22790;608786;26.712856516015798
"33145";25210;891805;35.37504958349861
"33146";10670;1757361;164.70112464854734
"33147";42420;707621;16.68130598774163
"33149";12070;2108631;174.70016570008286
"33150";24550;439375;17.897148676171078
"33154";12990;3867494;297.72856043110085
"33155";40170;1605985;39.97971122728404
"33156";30440;5462849;179.46284494086729
"33157";61000;2267374;37.17006557377049
"33158";6130;696247;113.58026101141925
"33160";36970;4567243;123.53916689207466
"33161";44010;980647;22.282367643717336
"33162";40700;857807;21.076339066339067
"33165";49360;1533751;31.07275121555916
"33166";25100;1179492;46.99171314741036
"33167";17780;345652;19.440494938132733
"33168";25160;491940;19.552464228934817
"33169";37720;843193;22.35400318133616
"33170";14930;357002;23.911721366376423
"33172";37540;933660;24.871070857751732
"33173";29560;1265811;42.82175236806495
"33174";26750;676628;25.294504672897197
"33175";49930;1640956;32.86513118365712
"33176";46550;2479580;53.26702470461869
"33177";53530;1298818;24.263366336633663
"33178";58840;2032974;34.55088375254929
"33179";40670;1362598;33.5037619867224
"33180";29590;2209139;74.6582967218655
"33181";16210;769569;47.474953732264034
"33182";13090;484214;36.99113827349122
