"zip";"individuals";"total_income";"average_income"
"33183";32970;1051091;31.880224446466485
"33184";18730;549794;29.35365723438334
"33185";27640;972707;35.19200434153401
"33186";64090;2250343;35.11223279762834
"33187";18610;608203;32.68151531434712
"33189";22930;629132;27.43706934147405
"33190";13580;352967;25.991678939617085
"33193";43090;1155998;26.827523787421676
"33194";6050;180219;29.788264462809916
"33196";48360;1462058;30.232795698924733
"33301";16930;4221554;249.35345540460722
"33304";16030;1708227;106.56437928883344
"33305";9730;1619351;166.42867420349435
"33306";3080;316879;102.8827922077922
"33308";25420;3213143;126.40216365066877
"33309";35150;963847;27.420967283072546
"33311";61030;1145731;18.773242667540554
"33312";45430;1786057;39.31448382126348
"33313";53120;964494;18.156890060240965
"33314";22940;712426;31.056059285091543
"33315";10930;603011;55.170265324794144
"33316";10960;3141259;286.6112226277372
"33317";34870;1311136;37.600688270719814
"33319";45550;1130349;24.81556531284303
"33321";44800;1299156;28.999017857142857
"33322";35190;1237841;35.17593066211992
"33323";21580;1140652;52.85690454124189
"33324";41630;2246787;53.97038193610377
"33325";28800;1326837;46.070729166666666
"33326";32700;1566005;47.89006116207951
"33327";21570;1462099;67.78391284191007
"33328";26260;1468402;55.917821782178216
"33330";14030;1324096;94.37605131860299
"33331";22250;1987951;89.34611235955056
"33332";10450;970478;92.8687081339713
"33334";25470;975583;38.30321947389085
"33351";33530;913222;27.23596779003877
"33401";23660;4382342;185.22155536770921
"33403";12100;296429;24.498264462809917
"33404";26740;1859175;69.52786088257292
"33405";17090;945590;55.33001755412522
"33406";24500;738155;30.128775510204083
"33407";27880;719800;25.817790530846484
"33408";16360;3679457;224.905684596577
"33409";28270;771521;27.29115670321896
"33410";32860;3395787;103.34105295191722
"33411";68180;2693048;39.49909064241713
"33412";15280;1139009;74.54247382198953
"33413";16100;463554;28.792173913043477
"33414";54970;4178747;76.01868291795525
"33415";44140;893858;20.250521069324876
"33417";27550;673178;24.434773139745918
"33418";39200;5379919;137.24283163265306
"33426";22530;769042;34.134132268086994
"33428";38660;1650839;42.701474392136575
"33430";18050;306077;16.957174515235458
"33431";15590;1957763;125.57812700449006
"33432";18520;5045534;272.43704103671706
"33433";40330;2426943;60.17711381105877
"33434";17730;1424629;80.35132543711224
"33435";32160;1686560;52.44278606965174
"33436";39230;1952522;49.77114453224573
"33437";33160;1623906;48.97183353437877
"33438";820;16280;19.853658536585368
"33440";17520;446456;25.482648401826484
"33441";23020;1059416;46.02154648132059
"33442";24060;912748;37.936325852036575
"33444";19700;1141699;57.954263959390865
"33445";27530;1397508;50.76309480566655
"33446";26280;3449743;131.2687595129376
"33449";9350;724886;77.52791443850268
"33455";17720;2989034;168.68137697516931
"33458";49950;3527583;70.62228228228228
"33460";28440;718443;25.261708860759494
"33461";38820;761231;19.609247810407005
"33462";29610;2490742;84.11827085444106
"33463";59560;1477147;24.800990597716588
"33467";52010;2318642;44.580696019996154
"33469";13880;2159989;155.61880403458213
"33470";31750;1313453;41.36859842519685
"33471";4340;100300;23.110599078341014
"33472";17340;968739;55.86730103806229
"33473";11090;1021823;92.13913435527502
"33476";5390;85894;15.935807050092764
"33477";10880;3481637;320.0034007352941
"33478";14360;1160470;80.81267409470752
"33480";9050;14661559;1620.061767955801
"33483";11050;5122851;463.6064253393665
"33484";20690;1093389;52.84625422909618
"33486";20240;1448792;71.5806324110672
"33487";17600;2322352;131.95181818181817
"33493";3270;43764;13.383486238532111
"33496";23050;4679003;202.99362255965292
"33498";14570;916404;62.896636925188744
"33510";26500;764361;28.843811320754718
"33511";50080;1651176;32.97076677316294
"33513";10680;338889;31.7311797752809
"33514";1620;39147;24.164814814814815
"33523";14780;414877;28.070162381596752
"33525";16300;562432;34.50503067484662
"33527";15820;455309;28.780594184576486
"33534";16750;398375;23.78358208955224
"33538";3950;103601;26.228101265822787
"33540";8490;216118;25.455594817432274
"33541";18320;495699;27.057805676855896
"33542";16540;380023;22.975997581620316
"33543";35590;1490957;41.8925821860073
"33544";26580;1036412;38.992174567343866
"33545";23770;806669;33.936432477913336
"33547";30000;1471536;49.0512
"33548";8040;537343;66.83370646766168
"33549";16300;709657;43.537239263803684
"33556";34150;2504736;73.34512445095169
"33558";27140;1521299;56.05375829034635
"33559";14110;529654;37.53749114103473
"33563";28700;581018;20.244529616724737
"33565";15410;488373;31.691953277092797
"33566";20220;610473;30.19154302670623
"33567";10340;301734;29.181237911025146
"33569";26840;933076;34.76438152011922
"33570";30990;823359;26.568538238141336
"33572";23670;1393154;58.857372201098435
"33573";29150;1068772;36.66456260720412
"33576";5760;232896;40.43333333333333
"33578";54230;1769553;32.630518163378206
"33579";44980;1445975;32.14706536238328
"33584";25580;726658;28.407271305707585
"33585";1080;34237;31.700925925925926
"33592";9880;426999;43.21852226720648
"33594";31620;1059351;33.50256166982922
"33596";28360;1241036;43.76008462623413
"33597";6840;165582;24.207894736842107
"33598";26050;790677;30.352284069097887
"33602";14920;1586822;106.3553619302949
"33603";16180;583957;36.09128553770086
"33604";32140;811653;25.253671437461108
"33605";13970;382622;27.388833214030065
"33606";14740;2282616;154.8586160108548
"33607";20450;810046;39.611051344743274
"33609";15720;1796204;114.26234096692112
"33610";39020;750087;19.22314197847258
"33611";28180;1949794;69.19070262597587
"33612";36820;789184;21.433568712656164
"33613";24890;1145864;46.037123342707915
"33614";41290;908685;22.007386776459192
"33615";41990;1272420;30.30292926887354
"33616";13290;579788;43.62588412340105
"33617";37020;1020778;27.573689897352782
"33618";23980;1370299;57.143411175979985
"33619";34240;826277;24.131921728971964
"33621";2330;52617;22.582403433476394
"33624";36220;1297549;35.824102705687466
"33625";26420;964369;36.50147615442847
"33626";30140;1907052;63.273125414731254
"33629";24540;3531980;143.9274653626732
"33634";19880;629480;31.663983903420522
"33635";16720;571614;34.18744019138756
"33637";15600;415216;26.616410256410255
"33647";64930;3239530;49.892653626982906
"33701";14510;1962834;135.27456926257753
"33702";25980;1068342;41.121709006928405
"33703";20860;1434313;68.75901246404602
"33704";14500;2060232;142.0849655172414
"33705";22830;847873;37.13854577310556
"33706";12910;1725197;133.63261037955073
"33707";19620;1320943;67.32635066258919
"33708";13450;1013548;75.35672862453532
"33709";21230;585094;27.559773904851625
"33710";28930;1135831;39.26135499481507
"33711";15790;551552;34.93046231792274
"33712";22220;604434;27.202250225022503
"33713";26520;924908;34.875867269984916
"33714";15280;355951;23.295222513089005
"33715";6990;1211759;173.3560801144492
"33716";14280;591229;41.40259103641456
"33755";22970;966379;42.071353939921636
"33756";26440;1490027;56.35503025718608
"33759";15780;687994;43.599112801013945
"33760";14070;428253;30.437313432835822
"33761";15740;757150;48.103557814485384
"33762";5430;355547;65.47826887661142
"33763";15860;528971;33.35252206809584
"33764";23720;1005134;42.37495784148398
"33765";11970;422187;35.27042606516291
"33767";7270;1497302;205.95625859697387
"33770";20700;845677;40.853961352657
"33771";23410;659159;28.157155061939342
"33772";20680;862565;41.71010638297872
"33773";15230;521640;34.25082074852265
"33774";15300;648231;42.368039215686274
"33776";11630;570159;49.024849527085124
"33777";15800;831023;52.59639240506329
"33778";12530;417011;33.28100558659218
"33781";22840;591745;25.908274956217163
"33782";19050;656738;34.474435695538055
"33785";4620;608028;131.60779220779222
"33786";1550;285080;183.9225806451613
"33801";25810;556528;21.562495156915926
"33803";23480;1225232;52.181942078364564
"33805";22430;458679;20.449353544360232
"33809";26890;783245;29.12774265526218
"33810";47060;1329179;28.244347641308966
"33811";24490;817486;33.38040016333197
"33812";14190;543155;38.277307963354474
"33813";34540;1707350;49.43109438332368
"33815";11550;225050;19.484848484848484
"33823";32060;895891;27.944198378041172
"33825";18930;427239;22.569413629160064
"33827";2400;109366;45.56916666666667
"33830";25390;657728;25.905001969279244
"33834";4830;84795;17.555900621118013
"33837";39360;1071575;27.224974593495936
"33838";5570;116742;20.95906642728905
"33839";4480;110737;24.718080357142856
"33841";7310;175946;24.06922024623803
"33843";8120;190361;23.44347290640394
"33844";40720;868420;21.326620825147348
"33849";1330;40638;30.554887218045113
"33850";7730;188723;24.414359637774904
"33852";17510;501189;28.623015419760137
"33853";10170;218354;21.47040314650934
"33857";1070;29179;27.270093457943926
"33859";9910;332888;33.59112008072654
"33860";22200;555559;25.02518018018018
"33865";760;18529;24.38026315789474
"33868";10640;331335;31.140507518796994
"33870";18080;418283;23.135121681415928
"33872";11290;354429;31.39317980513729
"33873";12140;284852;23.463920922570015
"33875";9580;305886;31.92964509394572
"33876";4240;112950;26.639150943396228
"33880";36800;850842;23.12070652173913
"33881";35290;843798;23.91039954661377
"33884";31130;1204824;38.702987471892065
"33890";4390;101674;23.16036446469248
"33896";20550;616878;30.01839416058394
"33897";26120;631023;24.158614088820826
"33898";13690;429253;31.355222790357924
"33901";18010;726097;40.31632426429761
"33903";18300;655731;35.83229508196721
"33904";27800;1300732;46.78892086330935
"33905";32390;1086673;33.54964495214573
"33907";20020;666620;33.2977022977023
"33908";36660;2812512;76.71882160392799
"33909";32970;872826;26.473339399454048
"33912";16870;1438915;85.29430942501482
"33913";27390;2134879;77.94373859072654
"33914";40550;1982155;48.881750924784214
"33916";22260;546196;24.537106918238994
"33917";24900;820607;32.95610441767068
"33919";26220;1692595;64.55358504958048
"33920";6720;401147;59.694494047619045
"33922";3540;158793;44.85677966101695
"33928";26600;1910189;71.81161654135339
"33931";6850;603488;88.10043795620437
"33935";17320;409168;23.624018475750578
"33936";20480;436130;21.29541015625
"33946";2620;284685;108.65839694656489
"33947";9880;408880;41.38461538461539
"33948";14850;499365;33.627272727272725
"33950";20860;1341196;64.29511025886865
"33952";26810;770107;28.72461767997016
"33953";6220;298680;48.01929260450161
"33954";10220;328083;32.10205479452055
"33955";9110;466333;51.18913282107574
"33956";3130;190636;60.90607028753993
"33957";5680;1390327;244.77588028169015
"33960";650;19075;29.346153846153847
"33966";12110;623597;51.4943848059455
"33967";24880;867730;34.8766077170418
"33971";25960;536318;20.65939907550077
"33972";13800;317174;22.983623188405797
"33973";10540;169302;16.06280834914611
"33974";15750;307592;19.529650793650795
"33976";17350;320775;18.488472622478387
"33980";9640;326405;33.8594398340249
"33981";13100;555407;42.39748091603053
"33982";10590;423612;40.00113314447592
"33983";14680;526194;35.84427792915531
"33990";29510;931464;31.564351067434767
"33991";25670;946108;36.85656408258668
"33993";31210;980730;31.423582185197052
"34102";8800;7173194;815.1356818181819
"34103";10620;3228924;304.04180790960453
"34104";23020;957194;41.58097306689835
"34105";15360;2700120;175.7890625
"34108";14820;4906326;331.0611336032389
"34109";24130;2274566;94.26299212598425
"34110";22010;3218159;146.21349386642436
"34112";23040;1094681;47.512196180555556
"34113";22730;1747598;76.88508578970523
"34114";20040;1446393;72.1752994011976
"34116";31320;701866;22.409514687100895
"34117";16270;527829;32.44185617701291
"34119";33830;3257723;96.29686668637304
"34120";42820;2030941;47.42972909855208
"34134";13520;3035832;224.54378698224852
"34135";40280;2631033;65.31859483614697
"34141";580;58781;101.34655172413792
"34142";25300;535860;21.1802371541502
"34145";14030;3681715;262.41732002851035
"34201";3820;356017;93.19816753926702
"34202";26640;2644712;99.27597597597598
"34203";34030;1081059;31.767822509550395
"34205";27080;760173;28.071381093057607
"34207";24630;541061;21.9675598863175
"34208";33960;1195668;35.20812720848056
"34209";28090;1598566;56.90872196511214
"34210";13040;626659;48.056671779141105
"34211";21430;1479851;69.05510965935605
"34212";23210;1305186;56.23377854373115
"34215";750;81671;108.89466666666667
"34217";3180;454415;142.89779874213838
"34219";30020;1370955;45.6680546302465
"34221";42220;1481202;35.08294647086689
"34222";12190;404613;33.19220672682527
"34223";15050;1004218;66.72544850498339
"34224";13260;455074;34.31930618401206
"34228";6200;2591484;417.98129032258066
"34229";7490;861226;114.98344459279039
"34231";26160;1488045;56.882454128440365
"34232";31870;1169196;36.68641355506746
"34233";17000;734661;43.21535294117647
"34234";16940;521772;30.801180637544274
"34235";12700;558676;43.99023622047244
"34236";11600;3139789;270.67146551724136
"34237";13100;381390;29.11374045801527
"34238";21490;1595009;74.22098650535132
"34239";12440;999566;80.35096463022508
"34240";16170;1365256;84.43141620284477
"34241";14590;948865;65.03529814941741
"34242";6510;2128760;326.9984639016897
"34243";26300;1237964;47.07087452471483
"34251";6840;252976;36.98479532163743
"34266";21750;464416;21.352459770114944
"34269";3510;151477;43.155840455840455
"34275";18930;1402812;74.10522979397781
"34285";14080;995116;70.67585227272727
"34286";21270;605995;28.49059708509638
"34287";21310;621961;29.186344439230407
"34288";14280;437426;30.63207282913165
"34289";3170;118764;37.464984227129335
"34291";7830;254645;32.52171136653895
"34292";14910;834223;55.9505700871898
"34293";42010;2006021;47.75103546774577
"34420";15040;352415;23.43184840425532
"34428";7580;229147;30.230474934036938
"34429";7070;274151;38.776661951909475
"34431";7150;189089;26.446013986013988
"34432";10980;320127;29.15546448087432
"34433";6830;175041;25.628257686676427
"34434";8780;215460;24.53986332574032
"34436";6260;165451;26.429872204472844
"34442";14020;598984;42.72353780313837
"34446";15990;484546;30.303064415259538
"34448";7840;250081;31.898086734693877
"34449";2650;65900;24.867924528301888
"34450";8530;271904;31.87620164126612
"34452";10410;257676;24.752737752161384
"34453";9220;266097;28.860845986984817
"34461";8420;324829;38.57826603325416
"34465";15570;477332;30.657161207450226
"34470";17040;419793;24.63573943661972
"34471";23500;1079217;45.92412765957447
"34472";29190;642865;22.023466940733126
"34473";20790;472426;22.723713323713323
"34474";14670;430961;29.377027948193593
"34475";9960;202169;20.29809236947791
"34476";24290;775891;31.942815973651708
"34479";11620;296415;25.509036144578314
"34480";20380;811809;39.83361138370952
"34481";21400;803100;37.52803738317757
"34482";17310;633839;36.61692663200462
"34484";6180;260463;42.14611650485437
"34488";8420;186959;22.2041567695962
"34491";26740;802683;30.01806282722513
"34498";440;15200;34.54545454545455
"34601";18690;565654;30.26506153023007
"34602";7820;241919;30.935933503836317
"34604";10960;333701;30.447171532846717
"34606";23950;611441;25.529895615866387
"34607";7050;323524;45.889929078014184
"34608";29290;700318;23.909798566063504
"34609";40260;1174047;29.161624441132638
"34610";13930;405565;29.114501076812633
"34613";15810;473994;29.980645161290322
"34614";9180;239603;26.100544662309368
"34637";8710;381786;43.83306544202067
"34638";33000;1322746;40.08321212121212
"34639";27210;1080451;39.707864755604554
"34652";21570;701897;32.54042651831247
"34653";26860;674940;25.12807148175726
"34654";20150;653500;32.4317617866005
"34655";42680;1824389;42.74575913776945
"34667";27500;805847;29.303527272727273
"34668";39340;844214;21.459430604982206
"34669";13920;361855;25.995330459770116
"34677";21070;1081165;51.31300427147603
"34683";30070;1660301;55.21453275690057
"34684";23660;991960;41.925612848689774
"34685";16570;1060836;64.0214846107423
"34688";8490;684015;80.56713780918727
"34689";23260;974670;41.90326741186586
"34690";11280;249711;22.1375
"34691";19620;470269;23.968858307849132
"34695";16060;1164906;72.5346201743462
"34698";31410;1686917;53.70636739891754
"34705";2560;68136;26.615625
"34711";61930;2354457;38.01803649281447
"34714";23940;646652;27.01136173767753
"34715";22070;750732;34.015949252378796
"34731";10710;325007;30.346125116713353
"34734";4230;195618;46.245390070921985
"34736";24560;778855;31.712337133550488
"34737";3330;160910;48.32132132132132
"34739";780;19397;24.867948717948718
"34741";49630;934509;18.829518436429577
"34743";35590;682964;19.18977240797977
"34744";57510;1396409;24.2811511041558
"34746";55050;1250291;22.711916439600362
"34747";27100;1301139;48.01250922509225
"34753";7140;144491;20.236834733893556
"34756";3800;232241;61.116052631578945
"34758";41310;756966;18.32403776325345
"34759";41480;930763;22.43883799421408
"34761";44560;1404134;31.51108617594255
"34762";630;21858;34.695238095238096
"34769";23870;576563;24.15429409300377
"34771";29450;1046750;35.54329371816638
"34772";34280;967570;28.225495915986
"34773";5210;167495;32.148752399232244
"34785";10750;318170;29.59720930232558
"34786";43190;4042416;93.59611021069692
"34787";88320;3976462;45.02334692028985
"34788";15440;434591;28.14708549222798
"34797";1300;55641;42.800769230769234
"34945";4590;170062;37.05054466230937
"34946";5610;123031;21.93065953654189
"34947";11670;199212;17.07043701799486
"34949";6640;497164;74.87409638554217
"34950";13060;228693;17.510949464012253
"34951";13170;393285;29.862186788154897
"34952";36170;1136316;31.415980094000552
"34953";75600;2040065;26.984986772486774
"34956";7580;139648;18.423218997361477
"34957";20030;1408041;70.29660509236146
"34972";15070;341986;22.69316522893165
"34974";19240;577170;29.99844074844075
"34981";3970;151111;38.063224181360205
"34982";23350;602461;25.801327623126337
"34983";40990;1077234;26.280409856062455
"34984";16400;565099;34.45725609756098
"34986";28100;1257513;44.75135231316726
"34987";17520;857081;48.92014840182648
"34990";29830;2212424;74.16775058665773
"34994";14090;747977;53.085663591199435
"34996";9100;1528436;167.96
"34997";39580;1915660;48.39969681657403
